orf_id	gene_fun	cluster_id	sample	Species_GTDB	TPM	Context
1	X_uptake	fast	A	Mockovolus_mockensii	0.023	lake
2	X_uptake	fast	A	Mockovolus_mockensii	0.109	lake
3	X_uptake	fast	B	Mockovolus_mockensii	0.255	lake_bottom
4	X_uptake	slow	A	Mockovolus_mockensii	0.067	lake
5	X_uptake	slow	B	Mockeromonas_sp.	0.052	lake_bottom
6	X_uptake	both	B	Mockeromonas_sp.	0.052	lake_bottom
7	X_uptake	both	A	Jokesphaeria_yuberis	0.143	lake
8	Y_uptake	thermophilic	C	Jokesphaeria_rivensis	0.031	soil
9	Y_uptake	halophilic	A	Jokesphaeria_yuberis	0.057	lake
10	Y_uptake	thermophilic	D	Mockeromonas_sp.	0	soil
11	Y_uptake	neutral	D	Mockeromonas_sp.	0.005	soil
12	Y_uptake	neutral	A	Jokesphaeria_rivensis	0.019	lake
13	Y_uptake	neutral	D	Mockovolus_mockensii	0.164	soil
14	X_uptake	fast	A	Mockovolus_mockensii	0.09	lake
15	X_uptake	fast	A	Mockovolus_mockensii	0.239	lake
16	X_uptake	fast	B	Mockovolus_mockensii	0.052	lake_bottom
17	X_uptake	slow	A	Mockovolus_mockensii	0.113	lake
18	X_uptake	slow	B	Mockeromonas_sp.	0.054	lake_bottom
19	X_uptake	fast	A	Jokesphaeria_yuberis	0.103	lake
20	X_uptake	both	C	Jokesphaeria_rivensis	0.041	soil
21	Y_uptake	thermophilic	A	Jokesphaeria_yuberis	0.242	lake
22	Y_uptake	halophilic	D	Mockeromonas_sp.	0.045	soil
23	Y_uptake	thermophilic	D	Mockeromonas_sp.	0.14	soil
24	Y_uptake	neutral	A	Jokesphaeria_rivensis	0.004	lake
25	Y_uptake	neutral	D	Mockovolus_mockensii	0.016	soil
26	Y_uptake	neutral	A	Mockovolus_mockensii	0.011	lake
27	X_uptake	fast	A	Mockovolus_mockensii	0.099	lake
28	X_uptake	fast	B	Mockovolus_mockensii	0.057	lake_bottom
29	X_uptake	fast	A	Mockovolus_mockensii	0.015	lake
30	X_uptake	slow	B	Jokesphaeria_yuberis	0	lake_bottom
31	Y_uptake	thermophilic	A	Jokesphaeria_rivensis	0.006	lake
32	Y_uptake	halophilic	D	Jokesphaeria_yuberis	0.068	soil
33	Y_uptake	thermophilic	B	Mockovolus_mockensii	0.034	lake_bottom
34	Y_uptake	neutral	A	Mockovolus_mockensii	0.076	lake
35	Y_uptake	neutral	C	Mockeromonas_sp.	0.006	soil
36	Y_uptake	neutral	B	Jokesphaeria_yuberis	0	lake_bottom
37	X_uptake	fast	A	Jokesphaeria_rivensis	0.055	lake
38	X_uptake	fast	D	Jokesphaeria_yuberis	0.046	soil
39	X_uptake	fast	B	Mockeromonas_sp.	0.123	lake_bottom
40	X_uptake	slow	A	Mockeromonas_sp.	0.044	lake
41	Y_uptake	thermophilic	C	Jokesphaeria_yuberis	0.011	soil
42	Y_uptake	halophilic	B	Jokesphaeria_rivensis	0	lake_bottom
43	Y_uptake	thermophilic	A	Jokesphaeria_yuberis	0.022	lake
44	Y_uptake	neutral	D	Jokesphaeria_rivensis	0	soil
45	Y_uptake	neutral	B	Jokesphaeria_rivensis	0.033	lake_bottom
46	Y_uptake	neutral	A	Mockovolus_mockensii	0.006	lake
